ad_id,date,platform,clicks,spend_usd,impressions
4505,2024-06-01,Facebook,644,1796.58,11592
9916,2024-06-02,Facebook,466,1710.01,11650
9949,2024-06-03,Facebook,638,1889.0,8294
9288,2024-06-04,Facebook,372,783.43,9300
4158,2024-06-05,Facebook,379,1195.87,4927
2133,2024-06-06,Facebook,446,1576.27,7136
2616,2024-06-07,Facebook,227,724.93,3632
9622,2024-06-08,Facebook,650,1274.43,10400
2907,2024-06-09,Facebook,422,1031.26,7174
7464,2024-06-10,Facebook,675,567.02,16200
5157,2024-06-11,Facebook,200,1457.12,4600
1674,2024-06-12,Facebook,245,1131.19,2940
9714,2024-06-13,Facebook,512,660.73,11776
8721,2024-06-14,Facebook,193,1516.28,3860
8258,2024-06-15,Facebook,184,608.91,2944
8057,2024-06-16,Facebook,565,968.63,7345
1097,2024-06-17,Facebook,390,615.99,4680
4852,2024-06-18,Facebook,693,1283.13,15246
1636,2024-06-19,Facebook,282,1760.11,5922
7853,2024-06-20,Facebook,673,1915.04,14133
9667,2024-06-21,Facebook,257,614.95,5911
9642,2024-06-22,Facebook,573,947.34,8595
6216,2024-06-23,Facebook,587,1334.17,9392
3047,2024-06-24,Facebook,390,997.88,8580
9214,2024-06-25,Facebook,786,705.18,14148
6654,2024-06-26,Facebook,356,1172.4,4984
1023,2024-06-27,Facebook,189,1455.98,2079
2856,2024-06-28,Facebook,458,651.64,5496
1597,2024-06-29,Facebook,291,1693.46,3201
3687,2024-06-30,Facebook,187,721.28,3927
6838,2024-07-01,Facebook,410,1649.56,8610
2091,2024-07-02,Facebook,252,1033.41,5292
9540,2024-07-03,Facebook,523,1196.97,10983
6758,2024-07-04,Facebook,310,1364.7,4030
6204,2024-07-05,Facebook,489,975.71,11736
4428,2024-07-06,Facebook,609,733.41,10353
2814,2024-07-07,Facebook,540,1007.55,9720
8030,2024-07-08,Facebook,257,1404.57,5911
2245,2024-07-09,Facebook,606,1899.8,14544
2021,2024-07-10,Facebook,591,1161.95,7683
3680,2024-07-11,Facebook,546,1926.92,12012
5110,2024-07-12,Facebook,578,1854.61,10982
8288,2024-07-13,Facebook,642,1886.83,10914
5953,2024-07-14,Facebook,784,522.47,17248
4712,2024-07-15,Facebook,777,1498.23,15540
6875,2024-07-16,Facebook,743,1329.17,11145
7083,2024-07-17,Facebook,303,1813.29,4545
8435,2024-07-18,Facebook,171,835.62,2052
4185,2024-07-19,Facebook,256,1961.22,4352
1480,2024-07-20,Facebook,569,1243.15,9673
4741,2024-07-21,Facebook,274,1208.77,6576
2726,2024-07-22,Facebook,561,1619.81,12342
5222,2024-07-23,Facebook,275,858.8,3300
1471,2024-07-24,Facebook,334,1695.62,6346
7867,2024-07-25,Facebook,327,1380.9,7194
7397,2024-07-26,Facebook,783,1325.85,10962
2978,2024-07-27,Facebook,440,618.76,10120
6114,2024-07-28,Facebook,667,513.57,12006
5805,2024-07-29,Facebook,163,895.05,2282
1340,2024-07-30,Facebook,623,963.65,15575
7302,2024-07-31,Facebook,291,716.62,3201
3917,2024-08-01,Facebook,304,1447.64,5776
4563,2024-08-02,Facebook,751,500.26,17273
8080,2024-08-03,Facebook,439,1465.47,4390
1807,2024-08-04,Facebook,478,687.97,8604
8560,2024-08-05,Facebook,519,1953.52,7266
5275,2024-08-06,Facebook,154,1033.78,2772
4483,2024-08-07,Facebook,671,709.52,12749
9107,2024-08-08,Facebook,181,1511.22,4344
4953,2024-08-09,Facebook,400,1463.9,5600
3105,2024-08-10,Facebook,487,751.42,9253
1555,2024-08-11,Facebook,306,855.47,6732
5221,2024-08-12,Facebook,246,1108.57,2706
7212,2024-08-13,Facebook,796,1794.33,15124
9142,2024-08-14,Facebook,620,1924.15,9920
1874,2024-08-15,Facebook,162,660.97,2592
1995,2024-08-16,Facebook,626,1529.18,10642
5399,2024-08-17,Facebook,157,1669.4,3611
