date,platform,clicks,spend_usd
2024-06-01,Facebook,644,1796.58
2024-06-02,Facebook,466,1710.01
2024-06-03,Facebook,638,1889.0
2024-06-04,Facebook,372,783.43
2024-06-05,Facebook,379,1195.87
2024-06-06,Facebook,446,1576.27
2024-06-07,Facebook,227,724.93
2024-06-08,Facebook,650,1274.43
2024-06-09,Facebook,422,1031.26
2024-06-10,Facebook,675,567.02
2024-06-11,Facebook,200,1457.12
2024-06-12,Facebook,245,1131.19
2024-06-13,Facebook,512,660.73
2024-06-14,Facebook,193,1516.28
2024-06-15,Facebook,184,608.91
2024-06-16,Facebook,565,968.63
2024-06-17,Facebook,390,615.99
2024-06-18,Facebook,693,1283.13
2024-06-19,Facebook,282,1760.11
2024-06-20,Facebook,673,1915.04
2024-06-21,Facebook,257,614.95
2024-06-22,Facebook,573,947.34
2024-06-23,Facebook,587,1334.17
2024-06-24,Facebook,390,997.88
2024-06-25,Facebook,786,705.18
2024-06-26,Facebook,356,1172.4
2024-06-27,Facebook,189,1455.98
2024-06-28,Facebook,458,651.64
2024-06-29,Facebook,291,1693.46
2024-06-30,Facebook,187,721.28
2024-07-01,Facebook,410,1649.56
2024-07-02,Facebook,252,1033.41
2024-07-03,Facebook,523,1196.97
2024-07-04,Facebook,310,1364.7
2024-07-05,Facebook,489,975.71
2024-07-06,Facebook,609,733.41
2024-07-07,Facebook,540,1007.55
2024-07-08,Facebook,257,1404.57
2024-07-09,Facebook,606,1899.8
2024-07-10,Facebook,591,1161.95
2024-07-11,Facebook,546,1926.92
2024-07-12,Facebook,578,1854.61
2024-07-13,Facebook,642,1886.83
2024-07-14,Facebook,784,522.47
2024-07-15,Facebook,777,1498.23
2024-07-16,Facebook,743,1329.17
2024-07-17,Facebook,303,1813.29
2024-07-18,Facebook,171,835.62
2024-07-19,Facebook,256,1961.22
2024-07-20,Facebook,569,1243.15
2024-07-21,Facebook,274,1208.77
2024-07-22,Facebook,561,1619.81
2024-07-23,Facebook,275,858.8
2024-07-24,Facebook,334,1695.62
2024-07-25,Facebook,327,1380.9
2024-07-26,Facebook,783,1325.85
2024-07-27,Facebook,440,618.76
2024-07-28,Facebook,667,513.57
2024-07-29,Facebook,163,895.05
2024-07-30,Facebook,623,963.65
2024-07-31,Facebook,291,716.62
2024-08-01,Facebook,304,1447.64
2024-08-02,Facebook,751,500.26
2024-08-03,Facebook,439,1465.47
2024-08-04,Facebook,478,687.97
2024-08-05,Facebook,519,1953.52
2024-08-06,Facebook,154,1033.78
2024-08-07,Facebook,671,709.52
2024-08-08,Facebook,181,1511.22
2024-08-09,Facebook,400,1463.9
2024-08-10,Facebook,487,751.42
2024-08-11,Facebook,306,855.47
2024-08-12,Facebook,246,1108.57
2024-08-13,Facebook,796,1794.33
2024-08-14,Facebook,620,1924.15
2024-08-15,Facebook,162,660.97
2024-08-16,Facebook,626,1529.18
2024-08-17,Facebook,157,1669.4
2024-08-18,Facebook,623,1704.36
2024-08-19,Facebook,217,1405.29
2024-08-20,Facebook,194,1717.82
2024-08-21,Facebook,442,1334.74
2024-08-22,Facebook,300,690.03
2024-08-23,Facebook,632,1072.4
2024-08-24,Facebook,691,1466.41
2024-08-25,Facebook,560,1252.72
2024-08-26,Facebook,317,654.26
2024-08-27,Facebook,626,986.91
2024-08-28,Facebook,320,1583.64
2024-08-29,Facebook,391,757.76
2024-08-30,Facebook,303,1571.35
2024-08-31,Facebook,370,949.05
2024-09-01,Facebook,380,744.58
2024-09-02,Facebook,672,1084.47
2024-09-03,Facebook,179,1938.47
2024-09-04,Facebook,412,1155.11
2024-09-05,Facebook,700,1933.22
2024-09-06,Facebook,649,1161.69
2024-09-07,Facebook,661,1524.45
2024-09-08,Facebook,164,764.29
2024-09-09,Facebook,477,751.63
2024-09-10,Facebook,271,1486.02
2024-09-11,Facebook,739,1836.45
2024-09-12,Facebook,549,704.72
2024-09-13,Facebook,277,1688.21
2024-09-14,Facebook,733,713.44
2024-09-15,Facebook,347,521.31
2024-09-16,Facebook,344,570.95
2024-09-17,Facebook,190,1206.28
2024-09-18,Facebook,525,1263.89
2024-09-19,Facebook,513,1927.69
2024-09-20,Facebook,243,972.57
2024-09-21,Facebook,556,1478.6
2024-09-22,Facebook,350,1365.84
2024-09-23,Facebook,398,1944.55
2024-09-24,Facebook,724,1265.95
2024-09-25,Facebook,702,719.2
2024-09-26,Facebook,227,1391.87
2024-09-27,Facebook,551,536.23
2024-09-28,Facebook,161,1831.15
2024-09-29,Facebook,212,1995.02
2024-09-30,Facebook,635,1992.09
2024-10-01,Facebook,341,1155.36
2024-10-02,Facebook,562,1850.61
2024-10-03,Facebook,169,1913.27
2024-10-04,Facebook,497,1590.47
2024-10-05,Facebook,176,647.17
2024-10-06,Facebook,368,1511.09
2024-10-07,Facebook,767,1847.17
2024-10-08,Facebook,636,540.82
2024-10-09,Facebook,199,1719.92
2024-10-10,Facebook,769,1239.78
2024-10-11,Facebook,241,1620.78
2024-10-12,Facebook,436,895.19
2024-10-13,Facebook,759,1698.71
